superct_v0_NeonatalRib_3.csv
the number of observations: 1570
the number of features: 19317
loss
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07
	9.385644261783455e-07

accuracy
	0.0012738853693008423
	0.0
	0.0006369426846504211
	0.0
	0.0012738853693008423
	0.0012738853693008423
	0.0006369426846504211
	0.0019108280539512634
	0.0006369426846504211
	0.0
	0.0012738853693008423
	0.0
	0.0

val_loss
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07
	8.875481398717966e-07

val_accuracy
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0
	0.0

