Male(fetal)Gonad_1.csv
the number of observations: 3472
the number of features: 19735
the number of targets: 15
loss
	6.883831024169922
	4.113529205322266
	3.452925205230713
	3.1746435165405273
	3.127922296524048
	3.0061755180358887
	2.97063946723938
	2.8278772830963135
	2.897277593612671
	2.768455982208252
	2.6780829429626465
	2.7120871543884277
	2.7328367233276367
	2.6434149742126465
	2.6097068786621094
	2.680098533630371
	2.6536011695861816
	2.5996501445770264
	2.628258466720581
	2.680612087249756
	2.6123533248901367
	2.616257429122925

accuracy
	0.10262873768806458
	0.10550954192876816
	0.11667266488075256
	0.1235145851969719
	0.12099387496709824
	0.12711559236049652
	0.12243428081274033
	0.1328772008419037
	0.11595246940851212
	0.12963630259037018
	0.12315448373556137
	0.12963630259037018
	0.14512063562870026
	0.1361181139945984
	0.1397191286087036
	0.12963630259037018
	0.12603528797626495
	0.13179689645767212
	0.12315448373556137
	0.1235145851969719
	0.12747569382190704
	0.11667266488075256

val_loss
	3.1842105388641357
	2.9478859901428223
	2.7500174045562744
	2.6931488513946533
	2.655240535736084
	2.6223273277282715
	2.5033390522003174
	2.485013008117676
	2.44693922996521
	2.4462084770202637
	2.430093288421631
	2.419826030731201
	2.3787055015563965
	2.365889072418213
	2.374969959259033
	2.43050479888916
	2.4275875091552734
	2.4199676513671875
	2.4326272010803223
	2.4182260036468506
	2.4091427326202393
	2.4014337062835693

val_accuracy
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.06474819779396057
	0.06043165549635887
	0.05323740839958191
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382
	0.10647481679916382

